tract_geoid,pop2020,frey_votes,opponent_votes,total_votes,n_blocks,year,frey_share,opponent_name
27053000101,3351,178.7525124372068,123.81996022296929,302.5724726601762,57,2017,59.077585897236105,Dehn
27053000102,5178,267.29780718271957,144.21306187007139,411.5108690527911,87,2017,64.95522409844999,Dehn
27053000300,3264,343.73167041065193,266.90250132405026,610.634171734702,48,2017,56.29093266008549,Dehn
27053000601,4760,725.4429936654251,459.46129268494167,1184.9042863503669,107,2017,61.223763136165864,Dehn
27053000603,2955,461.2784549832414,302.45168166047824,763.7301366437194,55,2017,60.39809519765331,Dehn
27053001100,2219,332.75308916480867,276.3724755040728,609.1255646688813,28,2017,54.62799601026303,Dehn
27053001700,2482,245.08256327864962,252.06701209235763,497.14957537100724,42,2017,49.2975505602619,Dehn
27053002200,1695,46.47635145910917,31.38703000172137,77.86338146083055,29,2017,59.68961350912978,Dehn
27053002400,2746,290.91897699990284,289.2889972139101,580.2079742138131,45,2017,50.14046513133512,Dehn
27053002700,2816,134.14827149198084,150.04915261849675,284.1974241104775,31,2017,47.20249379875895,Dehn
27053003200,1844,108.42677231450686,144.05770547183764,252.4844777863446,35,2017,42.94393590653082,Dehn
27053003300,2633,56.847377038864295,38.578788597131634,95.42616563599594,35,2017,59.57210651815266,Dehn
27053003801,3085,247.4257876738867,299.7954736944341,547.2212613683207,32,2017,45.214944144385264,Dehn
27053003802,3462,74.46129153570614,154.13320289239442,228.59449442810055,21,2017,32.57352795044079,Dehn
27053005901,3069,285.1408964056888,101.35143156936873,386.4923279750576,37,2017,73.77659936993379,Dehn
27053005902,3619,225.487008592365,91.06841265992199,316.5554212522869,36,2017,71.23144746671622,Dehn
27053006800,4211,261.103101154764,518.9089886371548,780.0120897919188,23,2017,33.474237716548416,Dehn
27053007700,5710,357.9696746353409,377.40055697367615,735.3702316090171,28,2017,48.67883676119036,Dehn
27053007801,1972,95.85058002433598,166.51495017679727,262.36553020113325,17,2017,36.533221399493875,Dehn
27053008100,3497,418.5140724579961,406.8963292545528,825.4104017125492,31,2017,50.70375556083003,Dehn
27053008200,4277,259.0597693859322,312.1816944407042,571.2414638266363,28,2017,45.35030907079833,Dehn
27053008300,2106,112.99556931877862,173.36151418925436,286.35708350803304,29,2017,39.45967319352476,Dehn
27053008400,2896,116.23141994742193,210.11561479171107,326.34703473913305,28,2017,35.61589583319855,Dehn
27053008500,4069,187.71918653776828,649.3323817986217,837.0515683363899,36,2017,22.42623915165149,Dehn
27053009500,2865,157.07651088190624,242.25225648296902,399.32876736487526,30,2017,39.33513528675535,Dehn
27053009600,3321,306.0463081435354,533.712388837654,839.7586969811892,42,2017,36.44455356565255,Dehn
27053010600,2844,624.2002415882831,235.13975741157276,859.3399989998557,49,2017,72.63716832857305,Dehn
27053010700,2491,618.8203484937304,236.78421274785225,855.604561241583,39,2017,72.32550836285272,Dehn
27053011000,3539,666.5902368817632,467.3849570485243,1133.9751939302873,57,2017,58.783493717477455,Dehn
27053011703,4274,882.5701468182533,487.555011775855,1370.1251585941084,75,2017,64.41529383518967,Dehn
27053011704,3379,602.1853060321805,236.7027661750939,838.8880722072743,62,2017,71.78374874823483,Dehn
27053011800,4721,742.4673328481379,416.74590300558197,1159.2132358537199,90,2017,64.04924563351251,Dehn
27053011998,4292,673.1642946648354,434.10072622770724,1107.265020892543,81,2017,60.79522805860985,Dehn
27053012001,6331,1239.3422373120834,417.3972740746206,1656.7395113867042,108,2017,74.80610130887409,Dehn
27053012003,5290,620.338602260569,319.6340359381391,939.9726381987083,78,2017,65.99538933913422,Dehn
27053012101,3004,305.1557684716056,152.02012108688294,457.17588955848856,51,2017,66.74800124877662,Dehn
27053012102,2935,390.0208148469375,176.02515042561433,566.0459652725519,60,2017,68.90267553786767,Dehn
27053100200,3764,304.4401976471469,222.94412586186806,527.3843235090148,71,2017,57.7264404868005,Dehn
27053100400,3388,184.10341720740828,111.50408229776566,295.60749950517396,50,2017,62.27968421490807,Dehn
27053100500,1978,271.48864785342886,151.89168463756155,423.38033249099027,62,2017,64.12405750075938,Dehn
27053100700,3139,240.21613188097547,164.7471573482097,404.96328922918536,47,2017,59.31800196956305,Dehn
27053100800,4209,176.78504272311758,120.2167899498481,297.0018326729658,49,2017,59.523216113544606,Dehn
27053100900,5005,191.96384130012234,134.60027620673068,326.56411750685294,69,2017,58.78289469328914,Dehn
27053101200,4913,791.5410928558374,533.0833250667685,1324.624417922605,85,2017,59.75588869916827,Dehn
27053101300,1887,113.19114667919553,78.09743550442406,191.28858218361967,24,2017,59.17297592312243,Dehn
27053101600,3174,87.13415035485444,58.86028935788266,145.99443971273712,51,2017,59.68319788500309,Dehn
27053101800,4153,335.51656171256445,382.35804488229485,717.874606594859,66,2017,46.73748850151448,Dehn
27053101900,2833,363.633981421881,265.13586860383293,628.7698500257139,37,2017,57.83260463379565,Dehn
27053102000,2317,112.33846999039747,106.08246184312597,218.42093183352344,44,2017,51.43209904260452,Dehn
27053102100,2809,75.82630772775471,89.59385595331541,165.4201636810701,34,2017,45.8386124402269,Dehn
27053102500,2746,277.70623273088785,319.29051532734417,596.9967480582321,37,2017,46.51721029203996,Dehn
27053102600,2023,211.47835226295106,185.35009855876373,396.82845082171485,62,2017,53.29213463022666,Dehn
27053102800,2999,113.47624270288435,128.80469623264736,242.28093893553165,47,2017,46.83663651026181,Dehn
27053103000,1779,253.05555060760952,195.9134873026079,448.9690379102173,34,2017,56.36369754704875,Dehn
27053103100,2161,309.39131645763763,222.27616370155064,531.6674801591882,22,2017,58.19263505922946,Dehn
27053103400,3063,77.26390841354475,55.1725381911609,132.43644660470562,57,2017,58.34036656401764,Dehn
27053103600,3093,503.47445007818214,298.0526716448087,801.5271217229911,60,2017,62.81439971686743,Dehn
27053103700,4282,581.5094559989819,398.84548237031566,980.3549383692979,39,2017,59.31621632530894,Dehn
27053103900,4320,92.8645747380924,192.35553273522316,285.2201074733155,16,2017,32.55891583547649,Dehn
27053104001,2756,122.8522419942733,237.92678393302054,360.7790259272938,32,2017,34.05193571841152,Dehn
27053104002,4309,208.39917967082027,382.6867289120341,591.0859085828545,89,2017,35.25700353277975,Dehn
27053104100,3245,139.74659668954152,210.6919167423519,350.43851343189334,64,2017,39.87763654199522,Dehn
27053104400,2576,155.88481318193578,80.28265505334454,236.1674682352803,57,2017,66.00604831256291,Dehn
27053104801,4314,588.0178777780692,167.9336912899446,755.9515690680137,8,2017,77.78512564012743,Dehn
27053104802,4709,448.7685790805982,427.7395339035821,876.5081129841806,70,2017,51.1995921581045,Dehn
27053104901,6900,148.83075825623075,311.2242947796563,460.05505303588683,44,2017,32.350640923102986,Dehn
27053104902,6121,241.08700332930263,321.7126646176605,562.7996679469634,42,2017,42.83709054213976,Dehn
27053105100,2768,572.3090995286473,517.9688408157313,1090.2779403443785,82,2017,52.49203697067153,Dehn
27053105201,3008,465.27013147997116,150.79106376299703,616.0611952429681,24,2017,75.5233627880869,Dehn
27053105204,2865,440.88517659814454,144.8186460215372,585.7038226196817,25,2017,75.27442362014888,Dehn
27053105400,4440,298.26921283521415,139.8841593183682,438.15337215358227,38,2017,68.07415662903179,Dehn
27053105500,3822,778.6819106243643,406.55519498204245,1185.2371056064067,70,2017,65.6984081025682,Dehn
27053105600,4920,580.9524670803976,391.60485133176354,972.5573184121611,23,2017,59.73452218002797,Dehn
27053105700,3062,305.19331836399624,268.1617851810655,573.3551035450619,24,2017,53.22937154949561,Dehn
27053106000,3431,308.79104812508496,137.63249332277064,446.4235414478556,43,2017,69.16997412896363,Dehn
27053106200,3817,453.0855739713248,566.9316280634705,1020.0172020347951,33,2017,44.41940518919494,Dehn
27053106400,1817,186.45816722014163,227.2410172587339,413.6991844788755,33,2017,45.07095353717398,Dehn
27053106500,4872,1006.8683349799873,318.07207358503274,1324.9404085650203,78,2017,75.99348079891972,Dehn
27053106600,2517,402.7936061186037,273.25277909024885,676.0463852088526,30,2017,59.58076471249346,Dehn
27053106700,5075,446.82799616006184,596.3361310619408,1043.1641272220027,46,2017,42.83391122257883,Dehn
27053106900,2842,138.1547585251594,240.00821083591225,378.16296936107165,24,2017,36.5331271749267,Dehn
27053107000,3971,195.4892932318988,310.87591873442045,506.36521196631935,21,2017,38.60638302397869,Dehn
27053107400,1799,138.72690233422253,225.37011774988412,364.0970200841065,31,2017,38.10163079669715,Dehn
27053107500,1882,241.57495177192135,430.2121327845171,671.7870845564385,58,2017,35.960047063337974,Dehn
27053107600,3566,596.9937697198866,590.1264173931627,1187.120187113049,72,2017,50.289244189479454,Dehn
27053108000,3585,577.1026175220748,352.0444324035136,929.1470499255884,37,2017,62.111010046073176,Dehn
27053108600,2944,186.20838735465168,372.9279260014299,559.1363133560816,33,2017,33.302860663257675,Dehn
27053108700,4013,372.47236613931864,486.100243499955,858.5726096392733,57,2017,43.38274503024407,Dehn
27053108800,3698,436.164024626245,538.7647239716745,974.9287485979193,60,2017,44.738041139263615,Dehn
27053108900,2310,308.19151697697004,358.14387575816534,666.3353927351354,39,2017,46.25171052552426,Dehn
27053109000,1805,263.50398950629165,255.70192013844215,519.2059096447339,38,2017,50.7513463563221,Dehn
27053109100,4998,815.3053119574784,322.18923548646626,1137.4945474439446,58,2017,71.67553583351628,Dehn
27053109200,3473,489.10121575603733,399.6428506775694,888.7440664336067,24,2017,55.0328530145608,Dehn
27053109300,4032,428.92488014780434,569.2427064112157,998.1675865590202,42,2017,42.97122907250832,Dehn
27053109400,2192,87.63537352232743,169.81168534525509,257.44705886758254,26,2017,34.0401533067824,Dehn
27053109700,2311,196.60390158897204,381.83249131780434,578.4363929067764,26,2017,33.98885409007411,Dehn
27053109800,4412,920.2230445829055,345.9938584145279,1266.2169029974336,74,2017,72.67499291823705,Dehn
27053109900,4034,593.3103815269627,595.4311415632814,1188.7415230902438,57,2017,49.910798100549,Dehn
27053110000,1683,112.93874484552441,153.85658840013733,266.79533324566177,25,2017,42.3316043318988,Dehn
27053110100,2845,310.4329071095997,436.55150863624647,746.9844157458463,41,2017,41.55815041999769,Dehn
27053110200,3667,473.7236481610808,471.37139526601743,945.0950434270984,59,2017,50.124445309041796,Dehn
27053110400,3351,519.3668728280903,425.3591933976024,944.7260662256928,50,2017,54.975393544822005,Dehn
27053110500,5250,720.5659917065085,609.3191093269165,1329.885101033425,91,2017,54.18257495678177,Dehn
27053110800,4331,780.1944793228242,620.7252504134641,1400.9197297362884,65,2017,55.69159051458925,Dehn
27053110900,3497,458.0464151000905,358.57910283432767,816.6255179344183,61,2017,56.090142303987534,Dehn
27053111100,3375,539.6030647439551,414.1610147853601,953.7640795293148,60,2017,56.576157178224896,Dehn
27053111200,3333,750.3092952274278,246.00996937883238,996.31926460626,51,2017,75.3081187809759,Dehn
27053111300,5210,1207.2996755719093,392.56047110002095,1599.8601466719301,82,2017,75.46282580282814,Dehn
27053111400,4014,1009.2200369185302,337.60456409048385,1346.8246010090138,67,2017,74.93329392427513,Dehn
27053111500,5651,941.5135059406728,397.7614257506415,1339.2749316913144,98,2017,70.30024109774644,Dehn
27053111600,3214,604.5952558624252,311.1147818011863,915.710037663612,62,2017,66.02474921046182,Dehn
27053125600,5233,287.80744272969844,345.3265171839683,633.1339599136669,57,2017,45.4575904866868,Dehn
27053125700,3852,108.17362994979706,76.14658312049826,184.32021307029527,41,2017,58.68788243454463,Dehn
27053125800,5208,259.8698911319446,190.22422700695853,450.0941181389033,43,2017,57.73678896460191,Dehn
27053125900,4904,123.50664357862098,227.59874909041596,351.1053926690369,43,2017,35.17651570081188,Dehn
27053126000,5056,394.43074682784817,165.40178405427622,559.8325308821244,49,2017,70.4551316813166,Dehn
27053126101,2746,431.6834041847702,125.42171863424065,557.1051228190108,14,2017,77.48688470147367,Dehn
27053126102,6867,751.4525601945998,241.29255323107623,992.745113425676,76,2017,75.69441038108509,Dehn
27053126201,3153,412.95904880622885,134.0724551155852,547.031503921814,58,2017,75.49090789938346,Dehn
27053126202,4387,764.6013044516358,254.6178336904577,1019.2191381420934,23,2017,75.0183425563816,Dehn
27053126300,2679,138.55323426204825,101.71302702004301,240.26626128209128,74,2017,57.666537749707594,Dehn
27053000101,3351,438.37422508624707,143.80843535039753,582.1826604366445,57,2021,75.29839943317116,Knuth
27053000102,5178,604.7186404817481,229.2385424950907,833.957182976839,87,2021,72.51195299058209,Knuth
27053000300,3264,695.8884607561932,366.97852579829697,1062.8669865544905,48,2021,65.47277030515961,Knuth
27053000601,4760,1012.4368133344509,840.4112269629366,1852.8480402973876,107,2021,54.6421936022315,Knuth
27053000603,2955,644.0682690104351,548.2471793555999,1192.3154483660348,55,2021,54.01827762049673,Knuth
27053001100,2219,456.8124655671478,444.1663723735969,900.9788379407446,28,2021,50.70179745966368,Knuth
27053001700,2482,307.4484541770331,404.9644919585641,712.412946135597,42,2021,43.15593306448911,Knuth
27053002200,1695,106.53545275382353,35.91572503731589,142.45117779113943,29,2021,74.78734427175098,Knuth
27053002400,2746,349.5605586306783,469.4361207486843,818.9966793793627,45,2021,42.68155994180294,Knuth
27053002700,2816,382.66150584644345,148.27265599111124,530.9341618375546,31,2021,72.07325000939065,Knuth
27053003200,1844,277.02780694731143,114.42215965649235,391.4499666038037,35,2021,70.7696591088736,Knuth
27053003300,2633,189.73520051151246,57.59072973538778,247.32593024690024,35,2021,76.71464141349992,Knuth
27053003801,3085,258.42928501575705,411.95440399134156,670.3836890070986,32,2021,38.54945895215845,Knuth
27053003802,3462,68.5492933900198,177.1718717519017,245.7211651419215,21,2021,27.897187183866595,Knuth
27053005901,3069,291.2907109667462,127.0166219754337,418.3073329421799,37,2021,69.63557366253714,Knuth
27053005902,3619,173.37475893490827,93.72274947854493,267.0975084134533,36,2021,64.91066126552293,Knuth
27053006800,4211,309.90730034812805,674.025257185498,983.9325575336261,23,2021,31.496803106602854,Knuth
27053007700,5710,497.4413445138452,763.9273786671984,1261.3687231810438,28,2021,39.43663223703127,Knuth
27053007801,1972,125.50369728855019,245.3092725271974,370.8129698157477,17,2021,33.845552206793464,Knuth
27053008100,3497,562.5254203361136,741.9241857751438,1304.4496061112575,31,2021,43.12358390088205,Knuth
27053008200,4277,364.8542600060213,479.84473199509375,844.6989920011151,28,2021,43.19340539778218,Knuth
27053008300,2106,164.76756713152446,241.54788912109044,406.31545625261487,29,2021,40.55163656611798,Knuth
27053008400,2896,183.7281336667524,256.69507593361504,440.4232096003676,28,2021,41.7162696383472,Knuth
27053008500,4069,326.00321859289016,774.8530311063685,1100.8562496992588,36,2021,29.613604744665846,Knuth
27053009500,2865,282.97348537605944,357.5841641205943,640.5576494966538,30,2021,44.176115233097015,Knuth
27053009600,3321,477.3037110308969,771.76702795949,1249.0707389903869,42,2021,38.21270454359514,Knuth
27053010600,2844,983.4900514040507,391.0833170489037,1374.5733684529541,49,2021,71.54874915923496,Knuth
27053010700,2491,882.9470322869555,394.63580940846333,1277.582841695419,39,2021,69.1107459705109,Knuth
27053011000,3539,885.3978174417954,783.4339294327585,1668.8317468745533,57,2021,53.05494811565033,Knuth
27053011703,4274,1318.2521461312151,839.9669947653578,2158.219140896573,75,2021,61.08055114290124,Knuth
27053011704,3379,1000.5353953393219,491.3812379787259,1491.9166333180478,62,2021,67.06376033318392,Knuth
27053011800,4721,1143.024183941826,845.8915534000495,1988.9157373418752,90,2021,57.46971389896301,Knuth
27053011998,4292,1125.1926303619937,788.1810617787454,1913.3736921407396,81,2021,58.80673675946147,Knuth
27053012001,6331,1760.0425157878212,936.8201797207212,2696.8626955085438,108,2021,65.26259266810513,Knuth
27053012003,5290,1100.6455870969542,523.8006714433582,1624.4462585403123,78,2021,67.7551246346535,Knuth
27053012101,3004,470.1442587265194,348.2392418708108,818.3835005973301,51,2021,57.44791511355809,Knuth
27053012102,2935,605.0388860919073,434.03281774574907,1039.0717038376563,60,2021,58.228790549996354,Knuth
27053100200,3764,597.4926670673465,317.04542930139905,914.5380963687458,71,2021,65.33272582517272,Knuth
27053100400,3388,344.6985518115163,161.53759702838147,506.2361488398978,50,2021,68.09046580364428,Knuth
27053100500,1978,320.09013483590513,296.3514377217709,616.4415725576761,62,2021,51.925462052765205,Knuth
27053100700,3139,433.3048170000689,256.3369883021659,689.641805302235,47,2021,62.830416263725986,Knuth
27053100800,4209,384.63349117827846,185.26800768498768,569.9014988632659,49,2021,67.49122294738198,Knuth
27053100900,5005,395.8477050296889,212.4238404334039,608.2715454630929,69,2021,65.07746548103277,Knuth
27053101200,4913,1116.9564468570584,887.4432592304036,2004.399706087462,85,2021,55.72523501499257,Knuth
27053101300,1887,212.71743847020159,120.5915192566011,333.3089577268026,24,2021,63.81989848726355,Knuth
27053101600,3174,199.60799437933838,67.48752911618222,267.0955234955206,51,2021,74.7328116050159,Knuth
27053101800,4153,479.0883664663483,596.8727247794931,1075.961091245841,66,2021,44.52655122608739,Knuth
27053101900,2833,387.1504338418593,549.7480416847073,936.8984755265667,37,2021,41.32255990962825,Knuth
27053102000,2317,299.84012669423413,124.90564924890771,424.74577594314206,44,2021,70.59284486783731,Knuth
27053102100,2809,230.45830161274918,86.76513280330202,317.22343441605113,34,2021,72.64857403646099,Knuth
27053102500,2746,397.3475711711432,506.1583469384658,903.5059181096087,37,2021,43.97841377757739,Knuth
27053102600,2023,258.2147273241626,335.7602295085456,593.9749568327082,62,2021,43.47232561807959,Knuth
27053102800,2999,308.4288367716287,128.494091165011,436.92292793663955,47,2021,70.5911310784669,Knuth
27053103000,1779,348.96281153476434,358.4867863197432,707.4495978545074,34,2021,49.32687962408473,Knuth
27053103100,2161,400.2471522223796,385.6023296254779,785.8494818478575,22,2021,50.931782926322335,Knuth
27053103400,3063,237.42563356960238,73.89440868160288,311.3200422512053,57,2021,76.26416592158328,Knuth
27053103600,3093,741.368884797345,518.6635766935522,1260.0324614908975,60,2021,58.83728455060129,Knuth
27053103700,4282,816.5070569402312,625.2335356171077,1441.7405925573391,39,2021,56.63342359612158,Knuth
27053103900,4320,85.23603389982019,238.50612581710462,323.74215971692485,16,2021,26.328370075231867,Knuth
27053104001,2756,200.60299443596938,367.77908453945605,568.3820789754252,32,2021,35.29368744306288,Knuth
