pct_num,pct_name,hodges13_votes,winton13_votes,samuels13_votes,andrew13_votes,hodges13_pct,winton13_pct,samuels13_pct,andrew13_pct,mayor_13_total,hodges17_votes,frey17_votes,levy17_votes,dehn17_votes,hoch17_votes,hodges17_pct,frey17_pct,levy17_pct,dehn17_pct,hoch17_pct,mayor_17_total,murphy18_votes,swanson18_votes,walz18_votes,murphy18_pct,swanson18_pct,walz18_pct,gov_18_total,hilstrom18_votes,ellison18_votes,pelikan18_votes,rothman18_votes,foley18_votes,hilstrom18_pct,ellison18_pct,pelikan18_pct,rothman18_pct,foley18_pct,ag_18_total,omar18_votes,kelliher18_votes,ray18_votes,omar18_pct,kelliher18_pct,ray18_pct,ush_18_total,sanders20_votes,warren20_votes,biden20_votes,bloomberg20_votes,sanders20_pct,warren20_pct,biden20_pct,bloomberg20_pct,pres_20_total,omar20_votes,omar20_pct,ush_20_total,frey21_votes,knuth21_votes,nezhad21_votes,frey21_pct,knuth21_pct,nezhad21_pct,mayor_21_total,yes1_votes,yes1_pct,structure_21_total,yes2_votes,yes2_pct,police_21_total,yes3_votes,yes3_pct,rent_21_total
1815,MINNEAPOLIS W-10 P-03A,295.0,65.0,83.0,189.0,40.63,8.95,11.43,26.03,725.0,157.0,229.0,90.0,99.0,211.0,19.08,27.82,10.94,12.03,25.64,823.0,324.0,80.0,338.0,43.09,10.64,44.95,790.0,95.0,423.0,103.0,80.0,37.0,12.87,57.32,13.96,10.84,5.01,774.0,365.0,295.0,62.0,49.26,39.81,8.37,773.0,373,292,311,56,34.7,27.16,28.93,5.21,1093,556,54.56,1046,643,258,212,49.39,19.82,16.28,1302,808,62.73,1288,492,37.73,1304,558,42.89,1301
1817,MINNEAPOLIS W-10 P-03B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
1820,MINNEAPOLIS W-10 P-04,267.0,60.0,32.0,118.0,45.64,10.26,5.47,20.17,584.0,154.0,162.0,119.0,161.0,125.0,20.26,21.32,15.66,21.18,16.45,760.0,404.0,68.0,271.0,53.3,8.97,35.75,801.0,88.0,435.0,122.0,56.0,38.0,11.91,58.86,16.51,7.58,5.14,780.0,479.0,169.0,50.0,64.21,22.65,6.7,780.0,598,310,184,27,51.55,26.72,15.86,2.33,1182,718,74.1,998,354,228,360,32.36,20.84,32.91,1094,435,40.02,1087,645,58.64,1100,673,62.03,1085
1825,MINNEAPOLIS W-10 P-05A,303.0,49.0,81.0,203.0,41.45,6.7,11.08,27.77,728.0,202.0,183.0,79.0,98.0,172.0,26.58,24.08,10.39,12.89,22.63,760.0,295.0,80.0,328.0,41.73,11.32,46.39,744.0,90.0,395.0,75.0,70.0,61.0,13.02,57.16,10.85,10.13,8.83,726.0,356.0,260.0,77.0,50.14,36.62,10.85,737.0,307,241,262,41,34.46,27.05,29.41,4.6,907,525,62.8,863,470,208,212,47.96,21.22,21.63,980,549,56.71,968,435,44.39,980,476,48.97,972
1827,MINNEAPOLIS W-10 P-05B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
1830,MINNEAPOLIS W-10 P-06,314.0,57.0,65.0,161.0,43.07,7.82,8.92,22.09,728.0,218.0,188.0,146.0,192.0,202.0,22.11,19.07,14.81,19.47,20.49,986.0,522.0,96.0,350.0,53.37,9.82,35.79,1020.0,126.0,523.0,176.0,77.0,49.0,13.25,54.99,18.51,8.1,5.15,993.0,615.0,195.0,111.0,63.86,20.25,11.53,1000.0,690,386,249,26,49.46,27.67,17.85,1.86,1412,833,73.13,1179,441,292,427,32.98,21.84,31.94,1337,592,44.38,1334,779,57.83,1347,841,62.85,1338
1835,MINNEAPOLIS W-10 P-07,409.0,61.0,102.0,139.0,47.45,7.08,11.83,16.13,856.0,105.0,96.0,153.0,219.0,55.0,15.91,14.55,23.18,33.18,8.33,660.0,505.0,64.0,172.0,67.07,8.5,22.84,770.0,69.0,471.0,153.0,34.0,20.0,9.24,63.05,20.48,4.55,2.68,763.0,594.0,69.0,60.0,77.65,9.02,7.84,781.0,678,226,89,12,66.08,22.03,8.67,1.17,1038,717,84.65,860,161,141,408,19.44,17.03,49.28,828,217,26.5,819,597,71.58,834,659,79.21,832
1840,MINNEAPOLIS W-10 P-08,207.0,29.0,55.0,80.0,40.04,5.61,10.64,15.47,492.0,79.0,96.0,103.0,168.0,87.0,14.03,17.05,18.29,29.84,15.45,563.0,359.0,58.0,191.0,58.09,9.39,30.91,642.0,82.0,358.0,106.0,37.0,28.0,13.42,58.59,17.35,6.06,4.58,633.0,432.0,87.0,68.0,69.23,13.94,10.9,645.0,500,191,73,14,62.97,24.06,9.19,1.76,807,551,78.6,715,187,135,288,26.04,18.8,40.11,718,245,34.85,703,476,65.93,722,519,72.28,718
1845,MINNEAPOLIS W-10 P-09,211.0,37.0,35.0,91.0,43.15,7.57,7.16,18.61,483.0,115.0,111.0,169.0,250.0,105.0,14.48,13.98,21.28,31.49,13.22,794.0,524.0,105.0,244.0,58.61,11.74,27.29,922.0,83.0,574.0,181.0,41.0,39.0,9.04,62.53,19.72,4.47,4.25,945.0,657.0,105.0,90.0,70.72,11.3,9.69,952.0,876,267,95,26,67.49,20.57,7.32,2.0,1308,867,82.49,1074,259,172,491,24.16,16.04,45.8,1072,339,32.01,1059,741,68.55,1081,821,76.66,1071
1850,MINNEAPOLIS W-10 P-10,,,,,,,,,,119.0,90.0,118.0,166.0,97.0,19.16,14.49,19.0,26.73,15.62,621.0,498.0,84.0,226.0,59.29,10.0,26.9,868.0,71.0,600.0,139.0,41.0,35.0,8.01,67.72,15.69,4.63,3.95,911.0,624.0,92.0,87.0,68.95,10.17,9.61,924.0,667,260,125,19,60.86,23.72,11.41,1.73,1103,890,81.2,1121,239,139,383,23.92,13.91,38.34,999,378,38.89,972,606,61.21,990,734,74.9,980
1855,MINNEAPOLIS W-10 P-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495,253,165,38,50.0,25.56,16.67,3.84,998,550,72.56,772,267,174,282,32.29,21.04,34.1,827,336,40.73,825,499,59.76,835,536,64.66,829
1860,MINNEAPOLIS W-11 P-01,354.0,72.0,91.0,193.0,43.38,8.82,11.15,23.65,814.0,201.0,239.0,132.0,121.0,221.0,21.18,25.18,13.91,12.75,23.29,949.0,350.0,88.0,395.0,41.52,10.44,46.86,892.0,83.0,499.0,115.0,69.0,51.0,10.16,61.08,14.08,8.45,6.24,861.0,466.0,273.0,74.0,55.88,32.73,8.87,874.0,283,313,319,56,27.77,30.72,31.31,5.5,1038,585,56.2,1076,630,248,225,51.05,20.1,18.23,1234,751,61.06,1230,461,37.21,1239,548,44.52,1231
1865,MINNEAPOLIS W-11 P-02,365.0,136.0,80.0,279.0,36.1,13.45,7.91,27.6,1008.0,247.0,319.0,94.0,108.0,318.0,21.86,28.23,8.32,9.56,28.14,1130.0,368.0,101.0,478.0,38.13,10.47,49.53,1065.0,105.0,558.0,95.0,111.0,76.0,11.11,59.05,10.05,11.75,8.04,1031.0,400.0,405.0,90.0,41.88,42.41,9.42,1028.0,284,299,482,63,23.01,24.23,39.06,5.11,1297,636,51.13,1287,869,292,144,55.17,18.54,9.14,1575,1061,68.23,1555,483,30.67,1575,609,39.01,1561
1870,MINNEAPOLIS W-11 P-03,222.0,66.0,42.0,143.0,38.95,11.58,7.37,25.09,568.0,137.0,184.0,105.0,94.0,167.0,19.38,26.03,14.85,13.3,23.62,707.0,308.0,100.0,272.0,44.7,14.51,39.48,753.0,78.0,407.0,109.0,41.0,41.0,11.54,60.21,16.12,6.07,6.07,736.0,362.0,186.0,79.0,53.31,27.39,11.63,732.0,389,229,241,45,41.56,24.47,25.75,4.81,971,560,61.2,965,554,167,181,49.16,14.82,16.06,1127,602,53.85,1118,428,37.94,1128,542,48.18,1125
1875,MINNEAPOLIS W-11 P-04,495.0,143.0,109.0,293.0,41.74,12.06,9.19,24.7,1185.0,278.0,402.0,212.0,222.0,348.0,18.39,26.59,14.02,14.68,23.02,1512.0,603.0,122.0,560.0,46.6,9.43,43.28,1389.0,158.0,746.0,148.0,135.0,66.0,12.61,59.54,11.81,10.77,5.27,1340.0,603.0,310.0,332.0,47.22,24.28,26.0,1351.0,467,496,486,67,29.97,31.84,31.19,4.3,1583,946,60.6,1629,915,517,290,46.1,26.05,14.61,1985,1169,59.37,1969,799,40.09,1993,946,48.0,1971
1880,MINNEAPOLIS W-11 P-05,257.0,82.0,75.0,165.0,38.59,12.31,11.26,24.77,666.0,154.0,237.0,85.0,88.0,187.0,19.9,30.62,10.98,11.37,24.16,774.0,268.0,69.0,324.0,40.42,10.41,48.87,714.0,60.0,367.0,80.0,77.0,56.0,9.38,57.34,12.5,12.03,8.75,687.0,301.0,215.0,102.0,46.09,32.92,15.62,693.0,196,214,352,54,23.06,25.18,41.41,6.35,865,437,49.66,908,625,215,120,55.56,19.11,10.67,1125,742,65.96,1125,340,29.82,1140,403,35.82,1125
1885,MINNEAPOLIS W-11 P-06,420.0,148.0,95.0,247.0,40.58,14.3,9.18,23.86,1035.0,240.0,406.0,117.0,186.0,270.0,18.62,31.5,9.08,14.43,20.95,1289.0,436.0,132.0,501.0,40.52,12.27,46.56,1166.0,107.0,603.0,123.0,130.0,75.0,10.31,58.09,11.85,12.52,7.23,1115.0,471.0,333.0,230.0,44.35,31.36,21.66,1128.0,298,392,489,63,23.08,30.36,37.88,4.88,1316,714,52.23,1422,954,415,207,51.68,22.48,11.21,1846,1147,62.34,1840,619,33.39,1854,754,40.96,1841
1890,MINNEAPOLIS W-11 P-07,271.0,133.0,73.0,250.0,31.81,15.61,8.57,29.34,851.0,219.0,341.0,120.0,110.0,260.0,19.8,30.83,10.85,9.95,23.51,1106.0,378.0,126.0,411.0,40.82,13.61,44.38,1024.0,105.0,560.0,90.0,76.0,72.0,11.63,62.02,9.97,8.42,7.97,994.0,426.0,255.0,189.0,46.76,27.99,20.75,991.0,292,309,429,62,25.57,27.06,37.57,5.43,1172,643,54.63,1241,874,293,203,53.72,18.01,12.48,1627,971,59.94,1620,517,31.51,1641,618,38.1,1622
1895,MINNEAPOLIS W-11 P-08,229.0,100.0,61.0,170.0,33.63,14.68,8.96,24.96,681.0,171.0,263.0,111.0,102.0,201.0,18.77,28.87,12.18,11.2,22.06,911.0,354.0,117.0,306.0,45.1,14.9,38.98,899.0,87.0,459.0,101.0,51.0,50.0,11.63,61.36,13.5,6.82,6.68,853.0,363.0,192.0,190.0,46.72,24.71,24.45,873.0,318,267,315,40,32.68,27.44,32.37,4.11,1014,613,60.87,1084,610,300,212,42.39,20.85,14.73,1439,782,54.46,1436,526,36.3,1449,658,45.79,1437
1900,MINNEAPOLIS W-11 P-09,91.0,36.0,30.0,75.0,28.53,11.29,9.4,23.51,313.0,65.0,108.0,63.0,54.0,69.0,16.62,27.62,16.11,13.81,17.65,391.0,178.0,64.0,164.0,43.2,15.53,39.81,447.0,39.0,253.0,51.0,29.0,30.0,9.7,62.94,12.69,7.21,7.46,436.0,194.0,80.0,102.0,48.38,19.95,25.44,432.0,201,106,125,22,42.58,22.46,26.48,4.66,485,312,62.15,536,251,133,97,38.91,20.62,15.04,645,317,49.38,642,256,39.32,651,315,48.91,644
1902,MINNEAPOLIS W-11 P-10,212.0,107.0,72.0,139.0,33.65,16.98,11.43,22.06,629.0,139.0,217.0,68.0,109.0,183.0,17.98,28.07,8.8,14.1,23.67,773.0,244.0,80.0,325.0,37.37,12.25,49.77,751.0,70.0,349.0,95.0,77.0,49.0,10.94,54.53,14.84,12.03,7.66,727.0,290.0,200.0,113.0,44.96,31.01,17.52,725.0,218,216,304,52,26.39,26.15,36.8,6.3,856,449,53.39,895,588,179,126,52.83,16.08,11.32,1113,662,60.13,1101,351,31.34,1120,403,36.27,1111
1905,MINNEAPOLIS W-12 P-01,445.0,82.0,77.0,279.0,42.42,7.82,7.34,26.6,1049.0,267.0,273.0,221.0,267.0,200.0,21.01,21.48,17.39,21.01,15.74,1271.0,634.0,131.0,455.0,51.5,10.64,36.96,1298.0,118.0,736.0,175.0,117.0,59.0,9.79,61.08,14.52,9.71,4.9,1268.0,603.0,234.0,354.0,49.1,19.06,28.83,1277.0,532,495,338,40,36.84,34.28,23.41,2.77,1461,988,67.26,1511,694,420,427,38.79,23.48,23.87,1789,869,48.93,1776,870,48.41,1797,956,53.65,1782
1910,MINNEAPOLIS W-12 P-02,404.0,75.0,66.0,231.0,42.89,7.96,7.01,24.52,940.0,208.0,259.0,174.0,220.0,229.0,18.13,22.58,15.17,19.18,19.97,1147.0,509.0,130.0,426.0,47.22,12.06,39.52,1152.0,108.0,633.0,156.0,95.0,69.0,10.18,59.66,14.7,8.95,6.5,1129.0,524.0,231.0,296.0,48.12,21.21,27.18,1145.0,426,413,388,35,32.57,31.57,29.66,2.68,1339,854,64.21,1382,680,433,295,41.29,26.29,17.91,1647,856,52.45,1632,739,44.76,1651,887,53.99,1643
1915,MINNEAPOLIS W-12 P-03,396.0,102.0,105.0,306.0,36.43,9.38,9.66,28.15,1087.0,274.0,314.0,208.0,199.0,268.0,20.77,23.81,15.77,15.09,20.32,1319.0,608.0,151.0,539.0,46.55,11.56,41.27,1411.0,134.0,785.0,160.0,135.0,56.0,10.55,61.81,12.6,10.63,4.41,1367.0,587.0,352.0,308.0,45.19,27.1,23.71,1391.0,547,467,449,70,34.14,29.15,28.03,4.37,1648,976,62.64,1646,857,453,341,43.72,23.11,17.4,1960,1058,54.48,1942,827,42.04,1967,1023,52.6,1945
1920,MINNEAPOLIS W-12 P-04,202.0,46.0,45.0,127.0,38.4,8.75,8.56,24.14,525.0,128.0,138.0,124.0,119.0,113.0,19.57,21.1,18.96,18.2,17.28,654.0,289.0,65.0,220.0,49.91,11.23,38.0,624.0,59.0,342.0,81.0,45.0,36.0,10.48,60.75,14.39,7.99,6.39,605.0,261.0,132.0,160.0,45.39,22.96,27.83,611.0,261,254,227,41,32.06,31.2,27.89,5.04,833,496,63.84,817,398,255,145,40.95,26.23,14.92,972,503,51.75,972,441,44.95,981,498,50.92,978
1925,MINNEAPOLIS W-12 P-05,491.0,144.0,97.0,331.0,39.0,11.44,7.7,26.29,1259.0,198.0,241.0,134.0,149.0,179.0,21.2,25.8,14.35,15.95,19.16,934.0,369.0,102.0,351.0,44.46,12.29,42.29,895.0,69.0,490.0,120.0,76.0,51.0,8.56,60.79,14.89,9.43,6.33,863.0,377.0,191.0,230.0,45.53,23.07,27.78,883.0,264,351,290,44,26.51,35.24,29.12,4.42,1012,627,62.45,1059,565,334,221,43.83,25.91,17.15,1289,690,54.59,1264,562,43.46,1293,638,50.0,1276
1930,MINNEAPOLIS W-12 P-06,416.0,135.0,103.0,294.0,35.92,11.66,8.89,25.39,1154.0,144.0,197.0,106.0,105.0,125.0,20.17,27.59,14.85,14.71,17.51,714.0,307.0,115.0,275.0,43.92,16.45,39.34,784.0,86.0,408.0,79.0,56.0,53.0,12.61,59.82,11.58,8.21,7.77,758.0,292.0,190.0,193.0,42.2,27.46,27.89,761.0,224,220,267,44,28.32,27.81,33.75,5.56,823,464,54.46,903,538,219,184,47.03,19.14,16.08,1144,594,52.71,1127,462,40.31,1146,519,45.81,1133
1935,MINNEAPOLIS W-12 P-07,2.0,2.0,3.0,10.0,3.85,3.85,5.77,19.23,51.0,14.0,4.0,1.0,3.0,3.0,35.9,10.26,2.56,7.69,7.69,39.0,3.0,11.0,11.0,10.34,37.93,37.93,44.0,3.0,19.0,1.0,3.0,2.0,10.71,67.86,3.57,10.71,7.14,43.0,4.0,12.0,6.0,14.81,44.44,22.22,36.0,5,3,15,10,10.87,6.52,32.61,21.74,64,14,34.15,61,25,0,0,60.98,0.0,0.0,41,24,63.16,38,14,37.84,37,16,44.44,36
1940,MINNEAPOLIS W-12 P-08,661.0,133.0,130.0,280.0,45.4,9.13,8.93,19.23,1450.0,91.0,118.0,125.0,147.0,81.0,15.74,20.42,21.63,25.43,14.01,578.0,300.0,47.0,189.0,54.95,8.61,34.62,584.0,59.0,317.0,86.0,41.0,33.0,11.01,59.14,16.04,7.65,6.16,569.0,322.0,61.0,144.0,59.08,11.19,26.42,573.0,316,210,137,13,45.86,30.48,19.88,1.89,705,494,75.3,676,256,240,239,30.33,28.44,28.32,844,355,42.57,834,470,55.62,845,508,60.12,845
1945,MINNEAPOLIS W-12 P-09,232.0,88.0,52.0,127.0,37.66,14.29,8.44,20.62,613.0,155.0,191.0,141.0,142.0,125.0,19.42,23.93,17.67,17.79,15.66,798.0,363.0,85.0,288.0,48.53,11.36,38.5,807.0,91.0,469.0,112.0,39.0,26.0,12.35,63.64,15.2,5.29,3.53,793.0,401.0,124.0,175.0,54.34,16.8,23.71,787.0,372,303,197,24,40.0,32.58,21.18,2.58,955,607,68.13,946,419,282,242,35.97,24.21,20.77,1165,514,44.35,1159,586,50.26,1166,626,53.92,1161
1950,MINNEAPOLIS W-12 P-10,169.0,68.0,44.0,142.0,31.18,12.55,8.12,26.2,542.0,123.0,207.0,116.0,101.0,127.0,16.92,28.47,15.96,13.89,17.47,727.0,301.0,111.0,225.0,46.74,17.24,34.94,722.0,89.0,391.0,66.0,41.0,47.0,14.04,61.67,10.41,6.47,7.41,706.0,314.0,150.0,146.0,49.14,23.47,22.85,700.0,357,201,248,33,41.27,23.24,28.67,3.82,904,520,61.47,925,506,221,201,40.94,17.88,16.26,1236,601,49.06,1225,477,38.37,1243,596,48.3,1234
1955,MINNEAPOLIS W-12 P-11,,,,,,,,,,123.0,169.0,100.0,108.0,104.0,19.25,26.45,15.65,16.9,16.28,639.0,278.0,87.0,267.0,43.71,13.68,41.98,697.0,85.0,366.0,90.0,37.0,34.0,13.89,59.8,14.71,6.05,5.56,668.0,312.0,123.0,165.0,49.76,19.62,26.32,678.0,282,226,220,36,35.43,28.39,27.64,4.52,822,547,67.53,865,445,212,179,42.58,20.29,17.13,1045,527,50.67,1040,445,42.42,1049,534,51.25,1042
1956,MINNEAPOLIS W-12 P-12,,,,,,,,,,238.0,274.0,210.0,259.0,193.0,19.09,21.97,16.84,20.77,15.48,1247.0,604.0,146.0,422.0,51.27,12.39,35.82,1247.0,113.0,732.0,158.0,77.0,83.0,9.72,62.94,13.59,6.62,7.14,1227.0,607.0,224.0,281.0,51.7,19.08,23.94,1233.0,586,487,296,67,38.68,32.15,19.54,4.42,1555,1003,66.73,1562,694,437,511,36.09,22.72,26.57,1923,875,45.93,1905,986,50.88,1938,1097,57.25,1916
1957,MINNEAPOLIS W-12 P-13,,,,,,,,,,97.0,156.0,60.0,91.0,128.0,17.23,27.71,10.66,16.16,22.74,563.0,202.0,72.0,204.0,42.08,15.0,42.5,532.0,68.0,289.0,55.0,29.0,25.0,14.59,62.02,11.8,6.22,5.36,512.0,218.0,131.0,115.0,45.89,27.58,24.21,515.0,174,191,206,32,27.75,30.46,32.85,5.1,639,397,59.43,703,378,178,123,43.8,20.63,14.25,863,515,60.02,858,313,35.98,870,383,44.48,861
1960,MINNEAPOLIS W-13 P-01,206.0,100.0,50.0,134.0,35.03,17.01,8.5,22.79,587.0,121.0,211.0,72.0,70.0,184.0,17.51,30.54,10.42,10.13,26.63,691.0,284.0,63.0,362.0,39.61,8.79,50.49,793.0,72.0,367.0,111.0,93.0,53.0,10.34,52.73,15.95,13.36,7.61,763.0,344.0,265.0,77.0,48.25,37.17,10.8,769.0,328,205,371,68,31.81,19.88,35.98,6.6,1050,461,46.47,1033,626,147,189,53.83,12.64,16.25,1163,761,65.72,1158,382,32.54,1174,481,41.25,1166
1965,MINNEAPOLIS W-13 P-02,543.0,141.0,99.0,289.0,43.1,11.19,7.86,22.94,1260.0,163.0,188.0,46.0,56.0,162.0,25.59,29.51,7.22,8.79,25.43,637.0,212.0,47.0,277.0,39.26,8.7,51.3,582.0,56.0,297.0,73.0,61.0,39.0,10.65,56.46,13.88,11.6,7.41,566.0,239.0,203.0,63.0,44.76,38.02,11.8,569.0,147,196,301,50,20.0,26.67,40.95,6.8,749,322,43.4,771,532,197,76,56.48,20.91,8.07,942,698,74.1,942,260,27.43,948,291,30.89,942
1970,MINNEAPOLIS W-13 P-03,542.0,145.0,105.0,255.0,45.36,12.13,8.79,21.34,1194.0,173.0,295.0,85.0,79.0,209.0,20.09,34.26,9.87,9.18,24.27,861.0,288.0,91.0,393.0,36.92,11.67,50.38,812.0,84.0,406.0,90.0,113.0,63.0,11.11,53.7,11.9,14.95,8.33,782.0,321.0,360.0,64.0,41.47,46.51,8.27,798.0,210,219,400,80,21.76,22.69,41.45,8.29,972,445,44.15,1036,754,188,95,61.7,15.38,7.77,1222,921,75.43,1221,322,26.22,1228,372,30.62,1215
1975,MINNEAPOLIS W-13 P-04,498.0,239.0,137.0,289.0,37.42,17.96,10.29,21.71,1331.0,179.0,263.0,95.0,73.0,173.0,22.35,32.83,11.86,9.11,21.6,801.0,321.0,87.0,335.0,43.03,11.66,44.91,797.0,82.0,385.0,116.0,92.0,46.0,11.37,53.4,16.09,12.76,6.38,769.0,360.0,293.0,61.0,48.98,39.86,8.3,771.0,254,265,328,56,26.6,27.75,34.35,5.86,978,547,55.59,1017,632,251,115,52.62,20.9,9.58,1201,810,68.35,1185,385,31.9,1207,477,39.95,1194
1980,MINNEAPOLIS W-13 P-05,596.0,166.0,147.0,310.0,42.03,11.71,10.37,21.86,1418.0,167.0,289.0,67.0,82.0,220.0,19.67,34.04,7.89,9.66,25.91,849.0,246.0,80.0,409.0,33.15,10.78,55.12,792.0,75.0,432.0,80.0,87.0,52.0,10.33,59.5,11.02,11.98,7.16,769.0,328.0,319.0,63.0,44.87,43.64,8.62,768.0,168,221,399,67,18.56,24.42,44.09,7.4,920,426,43.74,1001,717,210,86,57.31,16.79,6.87,1251,911,73.11,1246,309,24.62,1255,389,31.35,1241
1985,MINNEAPOLIS W-13 P-06,705.0,209.0,150.0,461.0,41.96,12.44,8.93,27.44,1680.0,183.0,394.0,94.0,92.0,377.0,15.65,33.7,8.04,7.87,32.25,1169.0,344.0,73.0,579.0,34.26,7.27,57.67,1060.0,58.0,570.0,87.0,167.0,88.0,5.98,58.76,8.97,17.22,9.07,1021.0,400.0,431.0,131.0,40.28,43.4,13.19,1036.0,217,291,520,91,18.24,24.45,43.7,7.65,1201,517,39.8,1337,925,255,131,58.8,16.21,8.33,1573,1236,78.98,1565,373,23.7,1574,432,27.62,1564
1990,MINNEAPOLIS W-13 P-07,573.0,189.0,105.0,339.0,41.58,13.72,7.62,24.6,1378.0,248.0,516.0,138.0,120.0,387.0,16.91,35.17,9.41,8.18,26.38,1467.0,447.0,141.0,639.0,36.14,11.4,51.66,1342.0,131.0,704.0,126.0,151.0,97.0,10.84,58.23,10.42,12.49,8.02,1305.0,536.0,507.0,137.0,43.9,41.52,11.22,1308.0,335,389,673,94,21.26,24.68,42.7,5.96,1605,794,47.66,1714,1168,410,160,56.13,19.7,7.69,2081,1479,71.62,2065,561,26.78,2095,709,34.25,2070
1995,MINNEAPOLIS W-13 P-08,364.0,123.0,81.0,205.0,41.08,13.88,9.14,23.14,886.0,163.0,347.0,110.0,83.0,276.0,16.11,34.29,10.87,8.2,27.27,1012.0,328.0,114.0,381.0,39.57,13.75,45.96,894.0,87.0,464.0,106.0,75.0,70.0,10.85,57.86,13.22,9.35,8.73,865.0,365.0,310.0,101.0,44.46,37.76,12.3,876.0,188,296,427,62,18.56,29.22,42.15,6.12,1037,546,48.32,1183,791,251,150,55.51,17.61,10.53,1425,937,65.57,1429,416,28.91,1439,552,38.66,1428
2000,MINNEAPOLIS W-13 P-09,358.0,150.0,69.0,272.0,36.38,15.24,7.01,27.64,984.0,163.0,380.0,127.0,116.0,355.0,13.65,31.83,10.64,9.72,29.73,1194.0,393.0,128.0,455.0,39.94,13.01,46.24,1124.0,114.0,592.0,103.0,71.0,71.0,11.99,62.25,10.83,7.47,7.47,1082.0,485.0,343.0,98.0,50.0,35.36,10.1,1083.0,371,341,442,75,28.67,26.35,34.16,5.8,1349,769,55.13,1474,854,390,204,47.87,21.86,11.44,1784,1133,63.65,1780,577,32.11,1797,715,40.24,1777
2005,MINNEAPOLIS W-13 P-10,,,,,,,,,,112.0,183.0,64.0,69.0,153.0,18.92,30.91,10.81,11.66,25.84,592.0,215.0,51.0,290.0,38.19,9.06,51.51,581.0,62.0,289.0,86.0,80.0,32.0,11.29,52.64,15.66,14.57,5.83,563.0,287.0,195.0,61.0,51.34,34.88,10.91,570.0,146,185,288,53,20.95,26.54,41.32,7.6,708,322,43.99,743,453,161,87,55.86,19.85,10.73,811,593,73.3,809,257,31.57,814,267,33.04,808
2010,MINNEAPOLIS W-13 P-11,,,,,,,,,,140.0,343.0,73.0,64.0,240.0,15.78,38.67,8.23,7.22,27.06,887.0,313.0,93.0,346.0,41.24,12.25,45.59,813.0,102.0,405.0,90.0,75.0,70.0,13.75,54.58,12.13,10.11,9.43,791.0,328.0,322.0,70.0,43.56,42.76,9.3,797.0,183,218,427,53,19.83,23.62,46.26,5.74,933,418,40.78,1066,766,201,101,58.7,15.4,7.74,1305,956,73.88,1294,320,24.46,1308,379,29.11,1302
2015,MINNEAPOLIS W-13 P-12,,,,,,,,,,108.0,204.0,85.0,46.0,128.0,18.4,34.75,14.48,7.84,21.81,587.0,195.0,54.0,242.0,39.55,10.95,49.09,535.0,49.0,271.0,79.0,49.0,37.0,10.1,55.88,16.29,10.1,7.63,523.0,240.0,191.0,40.0,49.28,39.22,8.21,522.0,128,177,294,46,19.08,26.38,43.82,6.86,680,335,47.18,726,478,159,78,57.94,19.27,9.45,825,612,74.63,820,215,25.75,835,277,33.41,829
2020,MINNEAPOLIS W-13 P-13,,,,,,,,,,195.0,320.0,68.0,81.0,261.0,20.48,33.61,7.14,8.51,27.42,952.0,258.0,82.0,439.0,32.87,10.45,55.92,830.0,84.0,417.0,82.0,119.0,65.0,10.95,54.37,10.69,15.52,8.47,809.0,301.0,371.0,91.0,38.79,47.81,11.73,812.0,164,252,439,58,16.63,25.56,44.52,5.88,996,417,37.53,1129,820,214,74,63.47,16.56,5.73,1292,1035,80.67,1283,294,22.69,1296,356,27.62,1289
