pct_num,pct_name,hodges13_votes,winton13_votes,samuels13_votes,andrew13_votes,hodges13_pct,winton13_pct,samuels13_pct,andrew13_pct,hodges17_votes,frey17_votes,levy17_votes,dehn17_votes,hoch17_votes,hodges17_pct,frey17_pct,levy17_pct,dehn17_pct,hoch17_pct,murphy18_votes,swanson18_votes,walz18_votes,murphy18_pct,swanson18_pct,walz18_pct,hilstrom18_votes,ellison18_votes,pelikan18_votes,rothman18_votes,foley18_votes,hilstrom18_pct,ellison18_pct,pelikan18_pct,rothman18_pct,foley18_pct,omar18_votes,kelliher18_votes,ray18_votes,omar18_pct,kelliher18_pct,ray18_pct,sanders20_votes,warren20_votes,biden20_votes,bloomberg20_votes,sanders20_pct,warren20_pct,biden20_pct,bloomberg20_pct,omar20_votes,melton20_votes,omar20_pct,melton20_pct,frey21_votes,knuth21_votes,nezhad21_votes,frey21_pct,knuth21_pct,nezhad21_pct,yes1_votes,no1_votes,yes1_pct,no1_pct,yes2_votes,no2_votes,yes2_pct,no2_pct,yes3_votes,no3_votes,yes3_pct,no3_pct
1560,MINNEAPOLIS W-5 P-02,52.0,30.0,158.0,69.0,11.3,6.52,34.35,15.0,72.0,74.0,136.0,50.0,76.0,14.57,14.98,27.53,10.12,15.38,126.0,89.0,110.0,36.95,26.1,32.26,44.0,236.0,37.0,9.0,19.0,12.75,68.41,10.72,2.61,5.51,137.0,74.0,33.0,38.92,21.02,9.38,203,76,122,35,44.03,16.49,26.46,7.59,128,253,31.07,61.41,320,56,97,50.96,8.92,15.45,324,289,52.85,47.15,404,226,64.13,35.87,294,330,47.12,52.88
1565,MINNEAPOLIS W-5 P-03,38.0,12.0,118.0,39.0,11.45,3.61,35.54,11.75,70.0,49.0,143.0,62.0,49.0,16.71,11.69,34.13,14.8,11.69,127.0,64.0,78.0,45.04,22.7,27.66,24.0,218.0,19.0,13.0,7.0,8.54,77.58,6.76,4.63,2.49,94.0,30.0,38.0,32.64,10.42,13.19,182,46,102,28,48.66,12.3,27.27,7.49,108,263,27.41,66.75,275,49,108,50.74,9.04,19.93,293,238,55.18,44.82,332,210,61.25,38.75,213,320,39.96,60.04
1570,MINNEAPOLIS W-5 P-04,55.0,11.0,87.0,57.0,13.75,2.75,21.75,14.25,78.0,61.0,137.0,98.0,87.0,15.63,12.22,27.45,19.64,17.43,183.0,93.0,126.0,43.99,22.36,30.29,45.0,314.0,29.0,18.0,14.0,10.71,74.76,6.9,4.29,3.33,149.0,74.0,53.0,35.31,17.54,12.56,208,99,161,33,40.31,19.19,31.2,6.4,158,330,31.23,65.22,335,72,98,54.74,11.76,16.01,295,307,49.0,51.0,381,237,61.65,38.35,280,329,45.98,54.02
1575,MINNEAPOLIS W-5 P-05,68.0,14.0,163.0,81.0,13.99,2.88,33.54,16.67,94.0,80.0,163.0,52.0,88.0,18.04,15.36,31.29,9.98,16.89,136.0,94.0,117.0,38.53,26.63,33.14,40.0,248.0,34.0,21.0,12.0,11.27,69.86,9.58,5.92,3.38,152.0,60.0,40.0,42.94,16.95,11.3,180,98,133,26,39.47,21.49,29.17,5.7,153,345,29.31,66.09,316,77,97,53.02,12.92,16.28,273,312,46.67,53.33,369,231,61.5,38.5,262,331,44.18,55.82
1580,MINNEAPOLIS W-5 P-06C,126.0,21.0,64.0,97.0,27.27,4.55,13.85,21.0,53.0,32.0,24.0,30.0,46.0,26.5,16.0,12.0,15.0,23.0,75.0,52.0,46.0,41.44,28.73,25.41,20.0,127.0,24.0,7.0,8.0,10.75,68.28,12.9,3.76,4.3,65.0,40.0,19.0,34.76,21.39,10.16,95,33,89,27,36.26,12.6,33.97,10.31,67,142,31.02,65.74,136,19,57,48.4,6.76,20.28,133,134,49.81,50.19,165,108,60.44,39.56,103,166,38.29,61.71
1585,MINNEAPOLIS W-5 P-07,68.0,8.0,63.0,73.0,20.67,2.43,19.15,22.19,75.0,60.0,119.0,37.0,43.0,20.27,16.22,32.16,10.0,11.62,157.0,67.0,83.0,49.06,20.94,25.94,28.0,267.0,22.0,12.0,10.0,8.26,78.76,6.49,3.54,2.95,176.0,35.0,28.0,48.75,9.7,7.76,230,65,139,18,49.68,14.04,30.02,3.89,112,426,20.14,76.62,313,49,79,48.68,7.62,12.29,253,336,42.95,57.05,405,208,66.07,33.93,188,401,31.92,68.08
1590,MINNEAPOLIS W-5 P-08,55.0,19.0,113.0,51.0,14.1,4.87,28.97,13.08,68.0,93.0,136.0,43.0,55.0,14.66,20.04,29.31,9.27,11.85,132.0,66.0,95.0,42.17,21.09,30.35,33.0,227.0,34.0,10.0,27.0,9.97,68.58,10.27,3.02,8.16,112.0,56.0,38.0,33.84,16.92,11.48,239,44,100,16,57.87,10.65,24.21,3.87,136,257,32.77,61.93,309,51,86,51.67,8.53,14.38,304,271,52.87,47.13,339,247,57.85,42.15,237,345,40.72,59.28
1595,MINNEAPOLIS W-5 P-09,,,,,,,,,79.0,75.0,119.0,122.0,55.0,15.86,15.06,23.9,24.5,11.04,210.0,68.0,101.0,53.71,17.39,25.83,21.0,281.0,64.0,6.0,15.0,5.43,72.61,16.54,1.55,3.88,216.0,60.0,44.0,53.87,14.96,10.97,305,112,91,18,54.95,20.18,16.4,3.24,120,428,21.16,75.48,256,120,181,36.78,17.24,26.01,363,307,54.18,45.82,332,350,48.68,51.32,229,455,33.48,66.52
1605,MINNEAPOLIS W-6 P-01,161.0,11.0,25.0,99.0,45.87,3.13,7.12,28.21,100.0,95.0,90.0,147.0,39.0,20.41,19.39,18.37,30.0,7.96,257.0,42.0,118.0,60.76,9.93,27.9,46.0,275.0,55.0,29.0,15.0,10.95,65.48,13.1,6.9,3.57,262.0,62.0,79.0,59.41,14.06,17.91,256,125,85,16,51.61,25.2,17.14,3.23,89,352,19.78,78.22,157,99,148,31.27,19.72,29.48,240,230,51.06,48.94,193,286,40.29,59.71,139,339,29.08,70.92
1610,MINNEAPOLIS W-6 P-02,272.0,24.0,53.0,312.0,33.46,2.95,6.52,38.38,373.0,333.0,140.0,225.0,45.0,32.07,28.63,12.04,19.35,3.87,532.0,98.0,194.0,61.93,11.41,22.58,49.0,764.0,91.0,31.0,38.0,5.04,78.52,9.35,3.19,3.91,650.0,88.0,92.0,62.5,8.46,8.85,604,173,152,14,61.2,17.53,15.4,1.42,251,968,20.06,77.38,441,141,214,39.73,12.7,19.28,519,442,54.01,45.99,501,482,50.97,49.03,179,792,18.43,81.57
1615,MINNEAPOLIS W-6 P-03,68.0,9.0,19.0,974.0,5.68,0.75,1.59,81.3,429.0,803.0,66.0,105.0,39.0,27.86,52.14,4.29,6.82,2.53,441.0,78.0,136.0,65.43,11.57,20.18,29.0,824.0,48.0,23.0,16.0,3.09,87.66,5.11,2.45,1.7,709.0,56.0,23.0,60.81,4.8,1.97,458,58,137,23,65.8,8.33,19.68,3.3,256,1165,17.68,80.46,469,51,109,29.52,3.21,6.86,341,979,25.83,74.17,1080,301,78.2,21.8,132,1187,10.01,89.99
1620,MINNEAPOLIS W-6 P-04,72.0,18.0,67.0,203.0,13.48,3.37,12.55,38.02,152.0,292.0,76.0,60.0,61.0,21.68,41.65,10.84,8.56,8.7,161.0,115.0,125.0,38.61,27.58,29.98,58.0,289.0,46.0,22.0,29.0,13.06,65.09,10.36,4.96,6.53,185.0,111.0,44.0,37.99,22.79,9.03,304,82,158,32,49.35,13.31,25.65,5.19,153,392,27.08,69.38,317,60,97,40.43,7.65,12.37,397,336,54.16,45.84,495,262,65.39,34.61,264,477,35.63,64.37
1625,MINNEAPOLIS W-6 P-05,82.0,2.0,13.0,240.0,18.72,0.46,2.97,54.79,157.0,249.0,44.0,60.0,24.0,27.94,44.31,7.83,10.68,4.27,186.0,127.0,149.0,39.08,26.68,31.3,26.0,496.0,35.0,8.0,8.0,4.54,86.56,6.11,1.4,1.4,255.0,72.0,42.0,41.2,11.63,6.79,194,29,73,9,61.59,9.21,23.17,2.86,91,473,15.8,82.12,240,14,75,41.81,2.44,13.07,165,291,36.18,63.82,319,161,66.46,33.54,86,375,18.66,81.34
1630,MINNEAPOLIS W-6 P-06,60.0,23.0,38.0,110.0,18.69,7.17,11.84,34.27,131.0,204.0,69.0,55.0,33.0,24.76,38.56,13.04,10.4,6.24,197.0,83.0,138.0,45.39,19.12,31.8,43.0,385.0,41.0,6.0,13.0,8.81,78.89,8.4,1.23,2.66,232.0,77.0,35.0,45.76,15.19,6.9,229,46,52,5,65.43,13.14,14.86,1.43,104,353,21.85,74.16,149,31,87,33.63,7.0,19.64,200,197,50.38,49.62,246,159,60.74,39.26,110,296,27.09,72.91
1635,MINNEAPOLIS W-6 P-07,41.0,10.0,29.0,134.0,14.24,3.47,10.07,46.53,116.0,131.0,29.0,26.0,30.0,31.69,35.79,7.92,7.1,8.2,130.0,75.0,116.0,38.69,22.32,34.52,28.0,317.0,26.0,8.0,11.0,7.18,81.28,6.67,2.05,2.82,130.0,90.0,59.0,32.5,22.5,14.75,107,29,82,26,38.35,10.39,29.39,9.32,84,247,24.35,71.59,144,18,45,41.5,5.19,12.97,114,189,37.62,62.38,195,115,62.9,37.1,87,221,28.25,71.75
1640,MINNEAPOLIS W-6 P-08,107.0,19.0,35.0,136.0,25.91,4.6,8.47,32.93,111.0,176.0,63.0,50.0,48.0,22.61,35.85,12.83,10.18,9.78,197.0,104.0,106.0,46.24,24.41,24.88,51.0,346.0,38.0,22.0,16.0,10.78,73.15,8.03,4.65,3.38,233.0,90.0,75.0,48.34,18.67,15.56,236,59,109,40,50.32,12.58,23.24,8.53,151,388,27.26,70.04,242,44,109,41.23,7.5,18.57,279,252,52.54,47.46,338,211,61.57,38.43,171,367,31.78,68.22
1642,MINNEAPOLIS W-6 P-09,139.0,26.0,39.0,144.0,31.66,5.92,8.88,32.8,132.0,196.0,144.0,128.0,97.0,17.77,26.38,19.38,17.23,13.06,365.0,110.0,200.0,52.59,15.85,28.82,86.0,422.0,129.0,31.0,31.0,12.3,60.37,18.45,4.43,4.43,467.0,107.0,74.0,64.15,14.7,10.16,504,205,101,16,59.22,24.09,11.87,1.88,162,649,19.49,78.1,234,112,247,30.47,14.58,32.16,449,291,60.68,39.32,300,456,39.68,60.32,173,574,23.16,76.84
1645,MINNEAPOLIS W-7 P-01C,161.0,31.0,45.0,187.0,31.94,6.15,8.93,37.1,91.0,133.0,63.0,216.0,136.0,13.96,20.4,9.66,33.13,20.86,248.0,67.0,262.0,42.32,11.43,44.71,68.0,327.0,84.0,54.0,42.0,11.83,56.87,14.61,9.39,7.3,220.0,293.0,42.0,38.06,50.69,7.27,192,173,221,27,30.09,27.12,34.64,4.23,290,383,42.34,55.91,392,263,99,47.0,31.53,11.87,302,522,36.65,63.35,502,331,60.26,39.74,479,345,58.13,41.87
1650,MINNEAPOLIS W-7 P-02D,326.0,137.0,53.0,221.0,39.71,16.69,6.46,26.92,115.0,286.0,44.0,60.0,381.0,12.81,31.85,4.9,6.68,42.43,210.0,85.0,478.0,26.99,10.93,61.44,98.0,361.0,60.0,146.0,80.0,13.15,48.46,8.05,19.6,10.74,216.0,498.0,51.0,27.69,63.85,6.54,146,192,373,116,16.63,21.87,42.48,13.21,754,273,72.36,26.2,769,126,73,64.51,10.57,6.12,162,1028,13.61,86.39,991,200,83.21,16.79,958,232,80.5,19.5
1655,MINNEAPOLIS W-7 P-03,357.0,121.0,76.0,264.0,38.39,13.01,8.17,28.39,196.0,285.0,159.0,182.0,420.0,15.31,22.27,12.42,14.22,32.81,512.0,142.0,483.0,44.33,12.29,41.82,128.0,656.0,156.0,128.0,68.0,11.27,57.75,13.73,11.27,5.99,586.0,437.0,84.0,51.0,38.03,7.31,522,352,433,115,34.46,23.23,28.58,7.59,729,783,47.77,51.31,807,266,297,50.41,16.61,18.55,567,1025,35.62,64.38,974,639,60.38,39.62,872,722,54.71,45.29
1660,MINNEAPOLIS W-7 P-04D,319.0,152.0,58.0,207.0,37.75,17.99,6.86,24.5,150.0,319.0,80.0,85.0,382.0,14.38,30.58,7.67,8.15,36.63,296.0,145.0,523.0,30.45,14.92,53.81,116.0,479.0,103.0,163.0,97.0,12.11,50.0,10.75,17.01,10.13,291.0,554.0,78.0,30.34,57.77,8.13,296,238,539,112,23.05,18.54,41.98,8.72,827,466,62.65,35.3,963,179,124,62.25,11.57,8.02,410,1121,26.78,73.22,1187,369,76.29,23.71,1051,485,68.42,31.58
1665,MINNEAPOLIS W-7 P-05,206.0,41.0,49.0,138.0,38.58,7.68,9.18,25.84,125.0,238.0,148.0,144.0,240.0,13.38,25.48,15.85,15.42,25.7,395.0,135.0,294.0,47.31,16.17,35.21,128.0,450.0,127.0,65.0,55.0,15.52,54.55,15.39,7.88,6.67,461.0,257.0,65.0,55.61,31.0,7.84,614,240,277,70,48.92,19.12,22.07,5.58,380,654,35.71,61.47,508,132,243,48.43,12.58,23.16,467,573,44.9,55.1,583,471,55.31,44.69,461,577,44.41,55.59
1670,MINNEAPOLIS W-7 P-06,105.0,53.0,49.0,94.0,27.78,14.02,12.96,24.87,131.0,249.0,81.0,106.0,170.0,16.75,31.84,10.36,13.55,21.74,280.0,112.0,248.0,43.14,17.26,38.21,102.0,335.0,91.0,53.0,50.0,16.16,53.09,14.42,8.4,7.92,350.0,165.0,67.0,54.35,25.62,10.4,523,255,309,53,42.59,20.77,25.16,4.32,400,661,35.97,59.44,585,161,241,44.93,12.37,18.51,577,706,44.97,55.03,801,509,61.15,38.85,672,629,51.65,48.35
1675,MINNEAPOLIS W-7 P-07,201.0,60.0,52.0,147.0,38.43,11.47,9.94,28.11,91.0,175.0,60.0,94.0,219.0,13.94,26.8,9.19,14.4,33.54,166.0,73.0,311.0,30.02,13.2,56.24,57.0,304.0,60.0,82.0,40.0,10.5,55.99,11.05,15.1,7.37,166.0,343.0,32.0,30.02,62.03,5.79,143,150,235,60,22.38,23.47,36.78,9.39,348,298,53.13,45.5,495,161,65,60.29,19.61,7.92,205,609,25.18,74.82,590,238,71.26,28.74,561,265,67.92,32.08
1680,MINNEAPOLIS W-7 P-08,298.0,87.0,114.0,301.0,31.14,9.09,11.91,31.45,210.0,460.0,152.0,143.0,475.0,13.73,30.09,9.94,9.35,31.07,524.0,210.0,611.0,38.44,15.41,44.83,153.0,731.0,189.0,159.0,108.0,11.42,54.55,14.1,11.87,8.06,581.0,578.0,121.0,42.91,42.69,8.94,661,387,521,144,35.33,20.68,27.85,7.7,792,998,43.26,54.51,1040,295,344,53.53,15.18,17.7,750,1177,38.92,61.08,1192,754,61.25,38.75,1015,910,52.73,47.27
1685,MINNEAPOLIS W-7 P-09,377.0,98.0,74.0,240.0,42.22,10.97,8.29,26.88,237.0,244.0,115.0,212.0,308.0,20.72,21.33,10.05,18.53,26.92,463.0,121.0,492.0,42.63,11.14,45.3,132.0,573.0,153.0,141.0,60.0,12.46,54.11,14.45,13.31,5.67,535.0,428.0,93.0,49.35,39.48,8.58,547,376,423,95,35.94,24.7,27.79,6.24,639,793,43.95,54.54,742,305,307,47.78,19.64,19.77,617,928,39.94,60.06,918,642,58.85,41.15,827,715,53.63,46.37
1690,MINNEAPOLIS W-7 P-10,61.0,21.0,13.0,41.0,33.33,11.48,7.1,22.4,35.0,65.0,58.0,74.0,56.0,11.59,21.52,19.21,24.5,18.54,175.0,44.0,83.0,56.63,14.24,26.86,38.0,167.0,59.0,20.0,15.0,12.71,55.85,19.73,6.69,5.02,197.0,54.0,34.0,64.17,17.59,11.07,233,106,73,10,54.19,24.65,16.98,2.33,69,273,19.77,78.22,102,65,159,27.95,17.81,43.56,235,127,64.92,35.08,122,248,32.97,67.03,86,279,23.56,76.44
1700,MINNEAPOLIS W-8 P-01,200.0,11.0,25.0,37.0,51.02,2.81,6.38,9.44,180.0,45.0,60.0,64.0,45.0,40.91,10.23,13.64,14.55,10.23,228.0,58.0,89.0,58.16,14.8,22.7,46.0,292.0,44.0,11.0,25.0,11.0,69.86,10.53,2.63,5.98,267.0,51.0,27.0,55.39,10.58,5.6,282,79,159,27,48.04,13.46,27.09,4.6,80,439,14.79,81.15,137,41,111,21.78,6.52,17.65,213,394,35.09,64.91,394,225,63.65,36.35,111,500,18.17,81.83
1705,MINNEAPOLIS W-8 P-02,362.0,33.0,70.0,133.0,52.01,4.74,10.06,19.11,248.0,203.0,229.0,277.0,169.0,21.4,17.52,19.76,23.9,14.58,644.0,103.0,383.0,56.69,9.07,33.71,137.0,647.0,196.0,74.0,43.0,12.49,58.98,17.87,6.75,3.92,732.0,229.0,122.0,64.38,20.14,10.73,883,456,197,35,54.88,28.34,12.24,2.18,312,1143,21.14,77.44,458,321,617,29.17,20.45,39.3,948,611,60.81,39.19,562,1010,35.75,64.25,472,1097,30.08,69.92
1710,MINNEAPOLIS W-8 P-03,124.0,17.0,58.0,58.0,37.8,5.18,17.68,17.68,82.0,61.0,155.0,162.0,44.0,15.33,11.4,28.97,30.28,8.22,342.0,66.0,120.0,63.57,12.27,22.3,42.0,372.0,81.0,20.0,23.0,7.81,69.14,15.06,3.72,4.28,346.0,60.0,73.0,64.43,11.17,13.59,396,178,112,17,55.08,24.76,15.58,2.36,118,566,16.91,81.09,241,135,292,30.82,17.26,37.34,511,254,66.8,33.2,287,494,36.75,63.25,218,554,28.24,71.76
1715,MINNEAPOLIS W-8 P-04,181.0,30.0,72.0,112.0,38.03,6.3,15.13,23.53,143.0,125.0,173.0,125.0,105.0,20.0,17.48,24.2,17.48,14.69,365.0,75.0,209.0,55.14,11.33,31.57,59.0,455.0,95.0,30.0,12.0,9.06,69.89,14.59,4.61,1.84,374.0,96.0,100.0,56.84,14.59,15.2,347,225,185,31,42.01,27.24,22.4,3.75,189,591,23.33,72.96,363,165,286,38.7,17.59,30.49,522,403,56.43,43.57,428,507,45.78,54.22,365,566,39.21,60.79
1720,MINNEAPOLIS W-8 P-05,327.0,71.0,103.0,234.0,37.16,8.07,11.7,26.59,237.0,244.0,217.0,154.0,230.0,20.86,21.48,19.1,13.56,20.25,453.0,175.0,419.0,42.78,16.52,39.57,113.0,681.0,120.0,81.0,42.0,10.9,65.67,11.57,7.81,4.05,578.0,252.0,135.0,55.15,24.05,12.88,477,396,396,63,34.52,28.65,28.65,4.56,458,883,33.09,63.8,801,336,304,47.88,20.08,18.17,711,950,42.81,57.19,986,693,58.73,41.27,847,821,50.78,49.22
1725,MINNEAPOLIS W-8 P-06,509.0,49.0,95.0,169.0,53.92,5.19,10.06,17.9,338.0,218.0,226.0,287.0,158.0,26.51,17.1,17.73,22.51,12.39,611.0,100.0,394.0,55.09,9.02,35.53,116.0,668.0,169.0,103.0,32.0,10.66,61.4,15.53,9.47,2.94,712.0,243.0,120.0,64.26,21.93,10.83,628,480,283,35,42.52,32.5,19.16,2.37,331,1068,23.18,74.79,536,416,504,32.98,25.6,31.02,902,706,56.09,43.91,674,949,41.53,58.47,621,1000,38.31,61.69
1730,MINNEAPOLIS W-8 P-07,601.0,95.0,105.0,256.0,48.12,7.61,8.41,20.5,358.0,362.0,203.0,328.0,321.0,21.86,22.1,12.39,20.02,19.6,772.0,149.0,575.0,51.19,9.88,38.13,137.0,941.0,199.0,128.0,68.0,9.3,63.88,13.51,8.69,4.62,891.0,400.0,160.0,59.56,26.74,10.7,604,631,477,55,33.04,34.52,26.09,3.01,602,1261,31.49,65.95,858,601,448,39.98,28.01,20.88,1004,1127,47.11,52.89,1165,988,54.11,45.89,1038,1107,48.39,51.61
1735,MINNEAPOLIS W-8 P-08,519.0,73.0,100.0,194.0,48.82,6.87,9.41,18.25,293.0,229.0,280.0,309.0,180.0,21.69,16.95,20.73,22.87,13.32,639.0,166.0,409.0,51.82,13.46,33.17,103.0,820.0,182.0,56.0,44.0,8.55,68.05,15.1,4.65,3.65,683.0,166.0,321.0,55.8,13.56,26.23,686,528,319,40,42.24,32.51,19.64,2.46,392,1155,24.86,73.24,604,450,559,32.49,24.21,30.07,1041,806,56.36,43.64,812,1055,43.49,56.51,684,1170,36.89,63.11
1750,MINNEAPOLIS W-9 P-01,321.0,27.0,73.0,133.0,44.28,3.72,10.07,18.34,75.0,87.0,105.0,172.0,34.0,15.12,17.54,21.17,34.68,6.85,268.0,47.0,122.0,59.96,10.51,27.29,44.0,295.0,73.0,11.0,14.0,10.07,67.51,16.7,2.52,3.2,281.0,43.0,73.0,62.72,9.6,16.29,387,141,84,12,60.37,22.0,13.1,1.87,115,501,18.25,79.52,182,87,287,27.79,13.28,43.82,417,218,65.67,34.33,214,435,32.97,67.03,153,489,23.83,76.17
1755,MINNEAPOLIS W-9 P-02,568.0,38.0,98.0,175.0,50.76,3.4,8.76,15.64,239.0,126.0,333.0,471.0,110.0,17.74,9.35,24.72,34.97,8.17,849.0,90.0,284.0,68.58,7.27,22.94,101.0,791.0,220.0,66.0,40.0,8.29,64.94,18.06,5.42,3.28,835.0,151.0,223.0,67.12,12.14,17.93,844,497,165,22,54.17,31.9,10.59,1.41,218,1189,15.22,83.03,349,362,753,21.18,21.97,45.69,1132,493,69.66,30.34,495,1156,29.98,70.02,418,1228,25.39,74.61
1760,MINNEAPOLIS W-9 P-03,156.0,41.0,47.0,100.0,32.43,8.52,9.77,20.79,145.0,156.0,116.0,105.0,67.0,22.76,24.49,18.21,16.48,10.52,335.0,134.0,177.0,50.38,20.15,26.62,39.0,565.0,77.0,15.0,26.0,5.4,78.25,10.66,2.08,3.6,388.0,106.0,97.0,52.93,14.46,13.23,397,123,126,25,57.2,17.72,18.16,3.6,132,607,17.37,79.87,298,86,232,36.43,10.51,28.36,407,372,52.25,47.75,411,386,51.57,48.43,250,535,31.85,68.15
1765,MINNEAPOLIS W-9 P-04,130.0,9.0,24.0,57.0,37.68,2.61,6.96,16.52,93.0,86.0,77.0,132.0,41.0,20.04,18.53,16.59,28.45,8.84,294.0,108.0,116.0,53.85,19.78,21.25,41.0,433.0,84.0,17.0,20.0,6.89,72.77,14.12,2.86,3.36,279.0,67.0,146.0,45.44,10.91,23.78,303,55,60,14,69.18,12.56,13.7,3.2,70,432,13.54,83.56,159,91,121,31.05,17.77,23.63,244,242,50.21,49.79,263,235,52.81,47.19,139,352,28.31,71.69
1770,MINNEAPOLIS W-9 P-05,84.0,7.0,22.0,31.0,42.42,3.54,11.11,15.66,43.0,34.0,66.0,81.0,23.0,16.41,12.98,25.19,30.92,8.78,164.0,30.0,43.0,67.49,12.35,17.7,18.0,150.0,56.0,10.0,5.0,7.53,62.76,23.43,4.18,2.09,161.0,30.0,37.0,65.98,12.3,15.16,202,61,27,5,66.89,20.2,8.94,1.66,29,239,10.51,86.59,73,44,147,23.1,13.92,46.52,209,97,68.3,31.7,109,208,34.38,65.62,80,236,25.32,74.68
1775,MINNEAPOLIS W-9 P-06,368.0,32.0,77.0,149.0,46.06,4.0,9.64,18.65,220.0,184.0,225.0,278.0,139.0,19.71,16.49,20.16,24.91,12.46,543.0,128.0,261.0,57.83,13.63,27.8,104.0,581.0,131.0,71.0,40.0,11.22,62.68,14.13,7.66,4.32,531.0,140.0,216.0,56.13,14.8,22.83,644,354,170,30,52.74,28.99,13.92,2.46,247,965,19.94,77.89,426,271,522,28.86,18.36,35.37,885,561,61.2,38.8,632,840,42.93,57.07,478,983,32.72,67.28
1780,MINNEAPOLIS W-9 P-07,267.0,29.0,59.0,77.0,49.08,5.33,10.85,14.15,130.0,75.0,159.0,179.0,88.0,19.88,11.47,24.31,27.37,13.46,374.0,57.0,200.0,58.71,8.95,31.4,76.0,379.0,112.0,35.0,23.0,12.16,60.64,17.92,5.6,3.68,379.0,112.0,119.0,59.22,17.5,18.59,362,247,89,21,48.79,33.29,11.99,2.83,152,538,21.62,76.53,239,185,317,29.0,22.45,38.47,527,294,64.19,35.81,311,516,37.61,62.39,276,548,33.5,66.5
1785,MINNEAPOLIS W-9 P-08,8.0,5.0,6.0,9.0,15.69,9.8,11.76,17.65,6.0,22.0,16.0,16.0,9.0,7.79,28.57,20.78,20.78,11.69,27.0,11.0,10.0,55.1,22.45,20.41,5.0,34.0,5.0,3.0,1.0,10.42,70.83,10.42,6.25,2.08,32.0,8.0,6.0,61.54,15.38,11.54,44,17,12,3,56.41,21.79,15.38,3.85,15,57,20.27,77.03,32,11,10,34.78,11.96,10.87,51,43,54.26,45.74,62,31,66.67,33.33,29,64,31.18,68.82
1790,MINNEAPOLIS W-9 P-09,,,,,,,,,74.0,60.0,105.0,133.0,52.0,16.52,13.39,23.44,29.69,11.61,204.0,35.0,105.0,58.79,10.09,30.26,22.0,246.0,40.0,19.0,17.0,6.4,71.51,11.63,5.52,4.94,241.0,52.0,36.0,67.7,14.61,10.11,362,96,85,15,63.62,16.87,14.94,2.64,86,413,16.8,80.66,170,64,240,29.88,11.25,42.18,352,196,64.23,35.77,223,337,39.82,60.18,166,392,29.75,70.25
1805,MINNEAPOLIS W-10 P-01,284.0,39.0,97.0,129.0,43.49,5.97,14.85,19.75,160.0,138.0,162.0,235.0,197.0,17.47,15.07,17.69,25.66,21.51,509.0,105.0,287.0,56.06,11.56,31.61,112.0,461.0,230.0,49.0,37.0,12.6,51.86,25.87,5.51,4.16,642.0,155.0,83.0,71.1,17.16,9.19,785,327,171,30,57.93,24.13,12.62,2.21,251,850,22.39,75.83,298,256,537,24.25,20.83,43.69,830,398,67.59,32.41,385,850,31.17,68.83,351,877,28.58,71.42
1810,MINNEAPOLIS W-10 P-02,269.0,43.0,49.0,121.0,47.03,7.52,8.57,21.15,168.0,232.0,161.0,222.0,176.0,16.9,23.34,16.2,22.33,17.71,566.0,84.0,332.0,56.54,8.39,33.17,109.0,537.0,202.0,76.0,47.0,11.23,55.3,20.8,7.83,4.84,657.0,199.0,105.0,65.96,19.98,10.54,466,203,146,26,53.87,23.47,16.88,3.01,159,489,23.91,73.53,213,172,328,25.82,20.85,39.76,544,280,66.02,33.98,295,534,35.59,64.42,258,570,31.16,68.84
